date_number,action,ticker,shares,price,max_position_size,cash,sell_date,clear_date,date,nr
2405,buy,SUPN,13,30.05,411.99000000000143,21.340000000001396,2411.0,,2023-07-24,2405.0
2407.0,sell,FHN,22,13.63,21.340000000001396,21.340000000001396,,2410.0,2023-07-26,2407.0
2409.0,sell,AGYS,8,71.92,4.930000000001414,4.930000000001414,,2412.0,2023-07-28,2409.0
2410.0,clear,FHN,22,13.63,21.340000000001396,321.2000000000014,,,2023-07-31,2410.0
2410,buy,CHDN,2,115.85,321.2000000000014,89.50000000000142,2415.0,,2023-07-31,2410.0
2410,buy,EXLS,3,28.19,89.50000000000142,4.930000000001414,2461.0,,2023-07-31,2410.0
2411.0,sell,PINC,71,28.07,24.3500000000015,24.3500000000015,,2414.0,2023-08-01,2411.0
2411.0,sell,SUPN,13,31.69,2017.3200000000015,2017.3200000000015,,2414.0,2023-08-01,2411.0
2412.0,clear,AGYS,8,71.92,4.930000000001414,580.2900000000014,,,2023-08-02,2412.0
2412,buy,CWEN,22,25.27,580.2900000000014,24.3500000000015,2506.0,,2023-08-02,2412.0
2414,buy,IRDM,40,49.7,2000,441.2900000000018,,,2023-08-04,2414.0
2414.0,clear,SUPN,13,31.69,2017.3200000000015,2429.290000000002,,,2023-08-04,2414.0
2414.0,clear,PINC,71,28.07,24.3500000000015,2017.3200000000015,,,2023-08-04,2414.0
2415,buy,MTZ,4,96.14,441.2900000000018,56.73000000000178,,,2023-08-07,2415.0
2415,buy,NEP,1,49.74,56.73000000000178,6.990000000001778,,,2023-08-07,2415.0
2415.0,sell,CHDN,2,121.75,6.990000000001778,6.990000000001778,,2418.0,2023-08-07,2415.0
2418.0,clear,CHDN,2,121.75,6.990000000001778,250.49000000000177,,,2023-08-10,2418.0
2419,buy,NEP,5,47.85,250.49000000000177,11.240000000001771,2431.0,,2023-08-11,2419.0
2422,buy,VGR,1,10.58,11.240000000001771,0.6600000000017712,2499.0,,2023-08-16,2422.0
2431.0,sell,NEP,5,50.69,0.6600000000017712,0.6600000000017712,,2434.0,2023-08-29,2431.0
2434,buy,CPB,6,40.89,254.11000000000175,8.770000000001744,2442.0,,2023-09-01,2434.0
2434.0,clear,NEP,5,50.69,0.6600000000017712,254.11000000000175,,,2023-09-01,2434.0
2442.0,sell,CPB,6,43.49,8.770000000001744,8.770000000001744,,2445.0,2023-09-14,2442.0
2445.0,clear,CPB,6,43.49,8.770000000001744,269.71000000000174,,,2023-09-19,2445.0
2445,buy,AES,16,16.76,269.71000000000174,1.5500000000017167,2497.0,,2023-09-19,2445.0
2461.0,sell,EXLS,3,29.72,1.5500000000017167,1.5500000000017167,,2464.0,2023-10-11,2461.0
2464.0,clear,EXLS,3,29.72,1.5500000000017167,90.71000000000171,,,2023-10-16,2464.0
2464,buy,BIP,3,25.07,90.71000000000171,15.500000000001705,2477.0,,2023-10-16,2464.0
2467,buy,ROIC,1,11.88,15.500000000001705,3.6200000000017045,2478.0,,2023-10-19,2467.0
2468,buy,NOK,1,3.18,3.6200000000017045,0.44000000000170436,2477.0,,2023-10-20,2468.0
2477.0,sell,NOK,1,3.35,82.01000000000171,82.01000000000171,,2480.0,2023-11-02,2477.0
2477.0,sell,BIP,3,27.19,0.44000000000170436,0.44000000000170436,,2480.0,2023-11-02,2477.0
2478.0,sell,ROIC,1,12.81,42.0500000000017,42.0500000000017,,2481.0,2023-11-03,2478.0
2480.0,clear,NOK,1,3.35,82.01000000000171,85.3600000000017,,,2023-11-07,2480.0
2480,buy,OLN,1,43.31,85.3600000000017,42.0500000000017,2485.0,,2023-11-07,2480.0
2480.0,clear,BIP,3,27.19,0.44000000000170436,82.01000000000171,,,2023-11-07,2480.0
2481.0,clear,ROIC,1,12.81,42.0500000000017,54.860000000001705,,,2023-11-08,2481.0
2481,buy,OLN,1,43.07,54.860000000001705,11.790000000001704,2485.0,,2023-11-08,2481.0
2485.0,sell,OLN,1,46.96,58.750000000001705,58.750000000001705,,2488.0,2023-11-14,2485.0
2485.0,sell,OLN,1,46.96,11.790000000001704,11.790000000001704,,2488.0,2023-11-14,2485.0
2488.0,clear,OLN,1,46.96,11.790000000001704,58.750000000001705,,,2023-11-17,2488.0
2488.0,clear,OLN,1,46.96,58.750000000001705,105.71000000000171,,,2023-11-17,2488.0
2490,buy,HI,2,38.47,105.71000000000171,28.770000000001716,2502.0,,2023-11-21,2490.0
2497.0,sell,AES,16,18.13,626.4300000000017,626.4300000000017,,2500.0,2023-12-01,2497.0
2499.0,sell,VGR,1,11.14,615.2900000000017,615.2900000000017,,2502.0,2023-12-05,2499.0
2500.0,clear,AES,16,18.13,626.4300000000017,916.5100000000016,,,2023-12-06,2500.0
2502.0,sell,HI,2,40.82,916.5100000000016,916.5100000000016,,2505.0,2023-12-08,2502.0
2502.0,clear,VGR,1,11.14,615.2900000000017,626.4300000000017,,,2023-12-08,2502.0
2505.0,clear,HI,2,40.82,916.5100000000016,998.1500000000016,,,2023-12-13,2505.0
2506.0,sell,CWEN,22,26.66,28.770000000001716,28.770000000001716,,2509.0,2023-12-14,2506.0
2509.0,clear,CWEN,22,26.66,28.770000000001716,615.2900000000017,,,2023-12-19,2509.0
2518,buy,APPF,5,166.83,998.1500000000016,164.00000000000148,2523.0,,2024-01-03,2518.0
2519,buy,FLEX,7,23.18,164.00000000000148,1.740000000001487,2538.0,,2024-01-04,2519.0
2523.0,sell,APPF,5,176.44,1.740000000001487,1.740000000001487,,2526.0,2024-01-10,2523.0
2526.0,clear,APPF,5,176.44,1.740000000001487,883.9400000000015,,,2024-01-16,2526.0
2526,buy,FLEX,38,22.74,883.9400000000015,19.82000000000164,2536.0,,2024-01-16,2526.0
2527,buy,ERF,1,13.91,19.82000000000164,5.9100000000016415,2536.0,,2024-01-17,2527.0
2536.0,sell,FLEX,38,24.03,5.9100000000016415,5.9100000000016415,,2539.0,2024-01-30,2536.0
2536.0,sell,ERF,1,14.73,919.0500000000018,919.0500000000018,,2539.0,2024-01-30,2536.0
2538.0,sell,FLEX,7,25.04,4.900000000001796,4.900000000001796,,2541.0,2024-02-01,2538.0
2539,buy,ERF,68,13.66,933.7800000000018,4.900000000001796,2543.0,,2024-02-02,2539.0
2539.0,clear,FLEX,38,24.03,5.9100000000016415,919.0500000000018,,,2024-02-02,2539.0
2539.0,clear,ERF,1,14.73,919.0500000000018,933.7800000000018,,,2024-02-02,2539.0
2541.0,clear,FLEX,7,25.04,4.900000000001796,180.1800000000018,,,2024-02-06,2541.0
2541,buy,FLEX,7,24.17,180.1800000000018,10.9900000000018,2543.0,,2024-02-06,2541.0
2543.0,sell,ERF,68,15.5,10.9900000000018,10.9900000000018,,2546.0,2024-02-08,2543.0
2543.0,sell,FLEX,7,25.54,1064.9900000000018,1064.9900000000018,,2546.0,2024-02-08,2543.0
2546.0,clear,ERF,68,15.5,10.9900000000018,1064.9900000000018,,,2024-02-13,2546.0
2546.0,clear,FLEX,7,25.54,1064.9900000000018,1243.7700000000018,,,2024-02-13,2546.0
2546,buy,HUM,3,364.48,1243.7700000000018,150.33000000000175,,,2024-02-13,2546.0
2547,buy,HAE,2,71.24,150.33000000000175,7.8500000000017565,2552.0,,2024-02-14,2547.0
2552.0,sell,HAE,2,74.9,7.8500000000017565,7.8500000000017565,,2555.0,2024-02-22,2552.0
2555.0,clear,HAE,2,74.9,7.8500000000017565,157.65000000000177,,,2024-02-27,2555.0
2555,buy,AGI,13,11.51,157.65000000000177,8.020000000001772,2558.0,,2024-02-27,2555.0
2558.0,sell,AGI,13,12.31,8.020000000001772,8.020000000001772,,2561.0,2024-03-01,2558.0
2561.0,clear,AGI,13,12.31,8.020000000001772,168.05000000000177,,,,
