symbol,Buy Date,Buy Price,Last,Target,1d%,63d%,Sell Date,Sell Price,RTD,RTD (GSPC),Earnings
FLT,11/5/2019,288.73,298.93,,0.33,-1.09,8/10/2023,270.569,-6.29,45.35,21.0
TDG,11/18/2019,566.23,1187.4,,-0.83,-2.91,8/10/2022,671.2692,18.55,34.86,20.0
CDW,1/24/2020,137.47,248.63,,-0.16,-0.16,8/2/2023,198.165,44.15,36.96,21.0
WM,6/9/2020,111.59,211.0,,0.24,-0.14,11/9/2020,124.01,11.13,10.7,18.0
GRUB,9/3/2020,69.41,,,,,10/15/2020,80.7,16.27,0.82,
MELI,9/3/2020,1089.72,1550.62,,-1.14,-16.8,10/14/2020,1242.42,14.01,0.97,11.0
CVNA,10/20/2020,199.93,79.67,,,,11/17/2020,220.01,10.04,4.83,
CHDN,10/28/2020,160.78,113.57,,-0.84,-17.26,11/9/2020,183.98,14.43,8.54,12.0
MOH,10/28/2020,194.0,404.89,,0.2,-3.48,11/9/2020,217.46,12.09,8.54,21.0
PEN,11/25/2020,223.3,233.42,,-3.31,-10.47,1/27/2021,280.62,25.67,3.34,11.0
TTD,12/29/2020,81.35,80.16,,,,11/12/2021,99.56,22.38,25.65,
PAYC,1/15/2021,407.25,188.25,,-0.25,-12.87,8/24/2021,485.67,19.26,19.05,21.0
TEAM,1/15/2021,221.63,207.73,,2.88,-18.89,7/23/2021,272.2,22.82,17.08,25.0
CHDN,1/27/2021,182.54,113.57,,-0.84,-17.26,2/23/2021,230.79,26.43,3.48,12.0
HUBS,1/27/2021,351.87,625.0,,-1.39,-6.52,2/12/2021,516.0,46.65,4.91,16.0
SHOP,1/29/2021,109.635,78.68,,1.1,-16.05,1/25/2023,46.7271,-57.38,8.13,17.0
NICE,2/19/2021,246.21,240.61,,0.03,-3.96,7/23/2021,287.15,16.63,12.93,11.0
ENPH,2/22/2021,172.25,118.17,,0.45,-5.14,10/27/2021,210.7,22.32,17.42,22.0
RNG,3/4/2021,324.77,36.33,,2.74,-0.5,11/10/2022,36.905,-88.64,4.99,13.0
ODFL,6/10/2021,248.49,433.82,,-3.34,-4.02,3/18/2022,324.475,30.58,5.28,26.0
STAA,7/15/2021,128.37,38.15,,2.14,1.01,8/5/2021,152.48,18.78,1.58,9.0
WMS,9/15/2021,106.37,162.98,,-2.43,-2.64,11/22/2021,133.35,25.36,4.51,20.0
EL,9/20/2021,309.24,157.94,,0.9,-0.52,12/9/2021,360.23,16.49,7.11,23.0
GLOB,9/28/2021,289.06,215.05,,0.39,-14.85,5/19/2023,166.26,-42.48,-3.69,15.0
SPY,4/29/2022,415.5,,,-0.6,-0.6,8/12/2022,425.0,2.29,3.59,
QQQ,4/29/2022,316.4998,,,-1.44,-1.48,8/12/2022,329.0,3.95,3.59,
SPY,5/9/2022,400.75,,,-0.6,-0.6,8/12/2022,425.0,6.05,7.24,
QQQ,5/9/2022,298.67,,,-1.44,-1.48,8/12/2022,329.0,10.16,7.24,
WMS,11/2/2022,114.005,162.98,,-2.43,-2.64,8/3/2023,128.0,12.28,19.74,20.0
MTDR,3/9/2023,53.145,66.26,,0.09,0.05,7/24/2023,56.5,6.31,16.24,13.0
FN,4/13/2023,99.11,202.15,,-2.62,-4.64,5/25/2023,105.33,6.28,0.12,23.0
ASH,6/23/2023,82.018,95.5,,-0.56,-0.56,7/19/2023,90.65,10.52,5.0,27.0
ZBH,9/27/2023,109.122,126.59,,-0.49,-1.89,12/1/2023,118.0,8.14,7.49,20.0
TSLA,2/5/2024,180.0,169.48,,-1.85,-32.93,2/8/2024,191.0,6.11,1.11,-27.0
ALNY,2/16/2024,147.5385,148.42,,-0.03,-24.41,2/22/2024,155.5,5.4,1.63,15.0
